,review,name,link
48,"オシャレな家具が並ぶ上品な店内では、国産牛の牛挽肉と北海道産の銘柄豚、夢の大地豚の豚挽肉を使用したハンバーグが味わえます♪

赤坂見附駅から徒歩20秒。そこに地下への入口が有ります。地下一階に46席。一部仕切りが有るので個室空間も作ることのできる店内は、山本のハンバーグの中で最も広いお店です。お昼は近隣のビジネスマン＆OLさんでいっぱい♪

メニュー数は他の山本のハンバーグの半分程で、忙しいビジネスパーソンの為に美味しい手作りハンバーグをスピーディーに提供できる様にしているそうです。

この店の最大の特徴は、ディナーは「俺のワイン酒場」というお店にその姿を変えるという点です！

昼間のメニューとは全く違ったメニューとサービスを提供していて、明るく元気なスタッフと50種類以上のワインとイタリアンで腕を磨いたイケメンシェフの作る料理、

店長さんのサービスがとても居心地が良かったです。店長さんに会いにまた行きたいです♪

TikTok
インスタグラム
@nanayakko
https://www.instagram.com/nanayakko/?hl=ja",,
49,"この日はコースを予約。
初めて行く店なので少し早めに到着するように出る。

赤坂見附駅から徒歩1分。
外堀通り沿いにある店が「俺のワイン酒場」だ。

早速入ろう・・・と思ったが、看板に書いてある店名は「山本のハンバーグ」。
あれ・・・店名が違う？

そう、看板には「山本のハンバーグ」と書いてある。
しかし今日行く店は「俺のワイン酒場」。
でも住所はここで合っている・・・

むむ・・・どういうことだ・・・？

と思っていたら、どうやら昼は「山本のハンバーグ」。
そして夜は「俺のワイン酒場」と、時間帯で店が変わるようだ。
なるほど！そうと分かれば安心だ。
早速店内に入ろう！

■■コスパ抜群のコース&接客もすごく良い！

店は地下一階。
階段を降りて店内へ。

店内はカジュアルな感じで意外と広い。
全体で4〜50席ほどありそう。

今回は食べログにて「《コスパNo.1/２.5H飲み放題付き!》馬刺しと名物のハンバーグ/生ポテトフライを堪能！」という飲み放題のプラン！
値段は1人5000円だ。

■生ビール

てことでまずはやはりビール！
飲み放題なので気兼ねなく飲めるぞ。

■豪華前菜５種盛り合わせ

まずは燻製ポテトサラダ、阿波鷄のレバー、ペーストモルタデッラ、季節のスープ、揚げパスタという5種類の前菜。
全部おいしい！中でもスープは海老のビスクスープでめちゃくちゃ美味しい！
これだけで酒何杯かいけそう。

■ハイボール

てことで酒もどんどん飲むぞ。
ハイボールは太りにくいので飲み放題では必須アイテムだ。

■やみつきジャンキーサラダ

「やみつき」と文字が入っているだけでなんだか美味しそうに感じてしまうのは不可避！
ドレッシングも甘めで美味しく、確かにやみつきになりそうだ。

■ハンバーグ屋さんのメンチカツと鶏のガーリック２種盛り

揚げ物は酒のつまみに最適だが、これも例に漏れずその通り。
メンチカツはもちろんガーリック風味の唐揚げはついつい手が伸びてしまう一品。
それにしても「ハンバーグ屋さんの」ってキラーワードだよなぁ。

■生ポテトフライ

続いて出てきたのは山盛りのポテトフライ！
これは、かなりのボリューム・・・！
食べ応え十分すぎるぞ。

■ユッケと馬刺しの盛り合わせ

まだまだ料理は終わらない！
ユッケと馬刺しまで出てきた！
揚げ物が続いていたのでありがたい。

■大人のハンバーグ

昼はハンバーグ屋さんということもあり、ここでもハンバーグが登場！
ジューシーでデミグラスソースもめちゃくちゃ美味しい。
さすがのハンバーグだ。

■■非常に満足度の高いコースだった！

うーん、おなかいっぱい・・！
このコース、めちゃくちゃボリュームが満点！
特にポテトフライの迫力はすごかった！
しかも飲み放題付きだし、コスパがめちゃくちゃいい。

ちなみにアラカルトで注文しても非常にリーズナブルだし、ドリンクもチンチロリンなどもあるので、そこまで料理を必要としないのであればアラカルトでも全然良さそう。

そして、店員さんも非常にフレンドリーで感じが良い。
ぜひまたリピートしたいお店である！",,
50,"今日は送別会にて利用。
店の場所がちと分かりづらい。

店員さんは常に元気。

うむ。

心地よし。

名前にワインとある。

飲むべし。

うむ。

我は酒のことをよく知らん。

燻製のポテサラ、生ハム、生ポテトフライ

次々とやってくる。

うまし。

飲みがメインだが食事も良し。

なかなかのコスパだ。

外れない店は赤坂に意外と少ない。

ボる店が多い中、安心。

ところでここは俺シリーズなのか？

ハンバーグは…

うむ。悪くない。",,
51,"学生の街高田馬場にあるこの焼肉店、

先日友人二人と焼肉が食べたいねーということで

行ってきました(^_^)/

まだまだ食べ盛りということで男同士ガッツリ

食べ散らかしましたが、お会計なんと二人合わせて３９００円！

アルコールなしだとしてもとても安くびっくりしました＼(゜ロ＼)

店員さん曰くただ安いわけじゃなく

質にもこだわっているらしい

確かに言うとおり肉も悪くなく特に安安カルビ、Ｖカルビは

おいしく量もあって食べる価値ありだと思います(^_^)/",,
52,"高田馬場駅の早稲田口からほど近い早稲田通り沿いにある七輪焼肉安安(アンアン)。1階に割烹の桂、地下1階に300YENキッチンのあるビルの2階にある。

ビルの前にゴチャゴチャッと看板が出ている中から発見して、平日のランチタイムに初訪問。入口が木の引き戸になっていて一風変わっている。

店内に入ると左右にテーブル席が広がっていてかなり広め。4人掛けの席に七輪がスタンバイしていて、炭に火が入っている。

ランチメニューはヤングカルビ100gのカルビ定食650円から。ハラミ、ロース、豚トロ、牛タンなど組み合わせやお肉の量によって様々なセットがある。

定食にハーフサイズのお肉をトッピングで追加も可能。ランチドリンクバーは250円。今回はヤングカルビと安安ハラミの組み合わせにしてみる。

・カルビ・ハラミ定食(80gずつ) 930円

待つこと10分せず一気に提供あり。たっぷりの塩キャベツとたっぷりのライスはおかわり無料。さらにたっぷりのもやしナムルも付く。

お肉はカルビは脂身多め、ちょっと量が少ないかと思ったが、お皿が大きいせいだと思う。さっそく焼いていく、脂が多めなだけあって炎がすごい。

すぐに焼けてタレにつけライスにバウンドして頬張ると柔らかくてそこそこのお味。タレは甘め、辛味噌は個包装のを絞る。

もやしナムルは味薄めなのでタレに潜らせてご飯のお供に。ご飯は最初っから大盛サイズなのでお腹いっぱいになる。

煙の匂いはあまり気にならなかった。七輪での焼肉で、ハイコスパでお肉を食べることができ満足。今度は一人焼肉してもいいかなと思った。

夜は食べ放題はないものの、得得コース(全11品)1600円やちょっと贅沢コース(全15品)2500円などのコースがあるから、夜も来てみよう。お会計にはPayPayが使える、ただし別会計は不可。",,
53,"ポイント消化で高田馬場の七輪焼肉 安安を予約してランチへ。雑居ビル2階にありわかりにくい。そのせいなのか、ランチタイムなのに終始一人だった。大丈夫か？

キャベツ、ご飯おかわり自由。キャベツおかわりできるのうれしいかも。ご飯を食べずに済む。

ザ・居酒屋的な内装。2人席もあって、そこを一人で使用。

カルビランチは税込650円。安い！これでいいや。タブレットで頼むのも気楽でいい。ただしライスナシや少量は指定できなかった。

一人でもちゃんと七輪なのね。すごい！コンナムル付き。キャベツの塩だれがおいしくて、これだけで全然いけた。ご飯はデフォルトがもりもり。

お肉の質はまあこの値段なので期待していなかったし、まあそれ以下でもそれ以上でもなく。かなり脂っこい。そして味が濃い。

ご飯を食べないと肉が足りない感じなので、豚ホルモンハーフサイズを追加。150円。ハーフがあるのうれしいね。トータル800円のランチ。すごい、コスパだ！",,
54,"ZAGATにも掲載で以前から行きたかったお店です♪
土曜の12時過ぎに予約なしですぐ入れましたが、ほぼ満席でしたね♪
お店の奥には大きな赤い窯があり、この窯で焼くピザは美味しそうです♪

メニューを見ると、Aランチ1200円税込はグリーンサラダとピザorパスタ、ドリンクのセットで、それを選びます♪
Bランチ1700円税込だと、Aランチに前菜やデザートがプラスとなりますね♪

もちろんピザを選び、ピザはロマーナというアンチョビ、オレガノ、モッツァレラチーズ、トマトソースのピザを選択しました♪
ピザはどれも美味しそうで選択に悩みます♪

ドリンクは、これからすぐピアノ演奏会で弾かなければならないので、ホットコーヒーを選びましたが、何と追加料金なしで生ビールやワインも選べましたね♪
これは凄い♪

テーブルの上に置かれた冷たいお茶が変わっていて、ジンジャーピーチとのことで無糖ですが香りがしていました♪

まずグリーンサラダが運ばれますが、レタスたっぷりと、さつまいも、きゅうりも入ったサラダでボリュームがありますね♪

ホットコーヒーも運ばれますが、分厚い器でイタリアンを感じ、甘くコクがあり美味しいです♪

そして焼き立てピザが、あらかじめ8等分に切られて運ばれます♪
おぉぉかなりデカイ♪
この大きさは凄いです♪
タバスコを少しかけて、アツアツでチーズたっぷりで美味しい♪
アンチョビの塩加減がちょうど良いアクセントで美味しいかったですね♪
さすがです♪

コスパ良く、窯で焼かれた出来立て美味しいピザ等を頂けとてもオススメです♪
クレジットカード利用可能も秀逸です♪
詳細は以下のブログをご覧ください♪
https://blog.goo.ne.jp/good-tasty/e/9a7397648816714979dd4904ee838c37",,
55,"久しぶりに、こちらでランチ。まだお酒は飲めない期間だったので

ワインなナシ。Aランチ１２５０円にしました。選べるパスタとサラダが付きます。

数人待って、店内の席に通されましたこの店は、奥が広く席数が多いんです。

平日限定の前菜盛り合わせが付いたランチ１７５０円もおすすめです。

チーズハンバーグや日替わりピザなどもあったんですが

サーモンとほうれん草とマッシュルームのクリームパスタ（＋４００円）にしました。

大好きな組み合わせ。まずはサラダが運ばれてきました。

レタスがたっぷりでトマトや大根などがちりばめられていました。

食べ応えがあります。さっぱりドレッシング。

そしてパスタが運ばれてきました。美味しそう。

わりとあっさりとしたクリームソースだな～。

ほうれん草がたっぷりがいいですね。窯焼きピザも人気のお店。

２人なら窯焼きピザとシェアできたのにな。

美味しくいただき、夕食の買い物へ。

ここはテラス席はワンコOKなので、それも人気のワケのようです。",,
56,"★前回までのあらすじ★

なわけで、過日弔問したIｸﾝなお姉さんから預かった仏前返しをTｸﾝが預かってたので、それをFに手渡す(訳注:コロナ風味なご時世なので、俺がFから仏前な金を預かってon behalfで弔問にした件(ΦωΦ))のでジョージでTｸﾝとFか会うのに相乗りしたWheelingであったが·····

この日は蚤仲間なN女史も誘ってたんだケド、急遽彼女がオメデタ的解任、あるいわ解任的オメデタ、てことでプチドタキャン#致し方ない事情、てコトになり、IF俺な3人で会うことになった件。店はTｸﾝが予約してくれてた。当初俺は必殺時差出勤#5時には退社風味だったので「6時までには池る」てTｸﾝには言ってたんだケド、前日の夕方に4時半からなアホを上司が入れてしまい、鹿もその客は15分遅れで来社、会社を出たのが6時ちょっこし前になってシマタのでラインで主催者Tｸﾝに6時には間に合わないことを詫び入れて、最短で着くよーに、いつものよーにオカチから東京駅まで行かずに神田でいわゆる中央線快速に海苔替えてジョージに向かった的な(；´Д｀)

店にやっとこ着いた時にはTｸﾝもFも待ってんだろな、な6時半ちょっこし杉着だったんだケド、何故かTｸﾝ鹿いない（；＾ω＾）　Fからは何の連絡もなく、ラインにメッセしても既毒にならないので音声通話に何回かトライしても電話に出んわ#スタンダードなｵﾔｼﾞｷﾞｬｸﾞ#20世紀なレガシー状態だったんで、とりまTｸﾝと俺とで始めることにした。

すでにTｸﾝがオーダーしていたインサラータに加えて何品かたのんでMoretti#600ｴｿで乾杯。最後にMorettiのんだのいつだったっけか、とかオモタ件。続けてアンティパスト盛り合わせ＃1350ｴｿ、それからこの日の肉でウェイトレスオヌヌナ（オススメ）なラムチョップ#1700ｴｿ。アンティパストは素材を活かして調理控えめな感じで、サッパリして年寄り的には馬かった(ΦωΦ）　ラムチョップはオヌヌナだけあって、肉が柔らかくてナカナカ(　ﾟдﾟ)ｳﾑ　俺はマトンはちょっとﾑ───(乂･д･´)───ﾘ！なんだけどラムなら食えないことも無い、と言うにやぶさかでないかもしれない鴨しれない、って感じ。

食べログなクーポンで白ワインなフルボトルが半額な1600ｴｿv(￣Д￣)v 遺影　この日な白はオーストラリアなシャルドネで、軽くて蚤易かった件。この段階で結構腹イッパイになってて、〆のパスタは今回はパスすることになった件。

そーこーしてる間にもFからは全く連絡なく、母親の墓参りで突然倒れて帰らざる人となったIのこともありガチで生きてるんだか死んだんだか心配になったが、ラインのレスもなく呼び出ししても鳴りっぱで取ってもらえず、仕方なく帰宅したところ
「ｽﾏｿ、今日じゃなくて明日だったと勘違いしてますた！」て連絡ありﾌﾞ━.;:;:(ﾟε;:(´ﾟ;:.3.;:ﾟ｀);:зﾟ);:;:.━ｯ!!

まあ生きてたから今回は許す( ఠൠఠ )てことで不問に付した・・つか落とし前はどこかでつけてもらおう(ﾟmﾟ*)ﾌﾟｯ

なわけで、この店はこれだけ飲んで食って、一人5000ｴｿ行かなかったので、ここはコスパがいいと岩猿を得ない(((ｕдｕ*)ｩﾝｩﾝうん

因みにここは下北にも店あり。大昔行ったことがあった汐留店はさっき調べたら既に閉店になってますた（´・ω・｀）",,
57,"新橋が仕事で馴染みあるという旧友。不慣れな土地なので、女性目線で今回お店を選んでもらった。
エレベーターでビルの3階へ。
赤と黒を基調とした内装は、女性的でもあり、引き締まったカッコ良さもある。
テラス席もあるのですね。
これは気持ち良さそう。予約必須だろうなー。

赤いボックス席へ。こちらは靴は脱がなくても良い。
靴を抜いで上がる奥の黒いソファ席は、シックで大人っぽく色気もある雰囲気だった。
全面ソファなので寝っ転がれる笑。とても心地好さそう。


□□□　料　理　□□□

タッチパネルでメニューを選ぶので店員さんに気を使わずオーダーできる。
お肉メニューが豊富。
名物のロティサリーチキンは20分はかかるということで、ドリンクと一緒に最初にオーダー。

◆プレモル

◆アボカドトマトサラダ
スライスされたアボカドとトマトがたっぷり！
見た目が面白いサラダだ。
エスニック風味なコブドレッシングがとても合う。

◆キノコのアヒージョ
マッシュルームとエリンギ。
女性は好きですよねアヒージョ。
塩分控えめで美味しい。男性の自分の方がパクパクつまんでしまった笑

◆牛タリアータ
ミディアムレアの絶妙な火加減で柔らかい。
にんにく醤油のソースが濃いめで食欲を掻き立ててくれる。

◆ロティサリーチキン（ラクレットチーズをトッピング）
2人だとハーフサイズでも十分だけど、せっかくなのでフルサイズで！
香ばしく焼けた皮がなんとも美味しそう！
ここにあつあつのラクレットチーズをとろ〜りと。
これはたまらない。
岩塩、マスタードもあるので、最初はチーズなしで肉本来の味にかぶりつく！
肉とチーズってずるい笑
2人だと余ると思っていたけど、がつがつ食べてしまいました笑
でもフルサイズはやはり3~4人で食べるのがちょうどいいかも。


□□□　総　評　□□□

赤いソファのボックス席と、全面黒の寝っ転がれるソファ席。
合コンにも、女子会にも、新橋なのでサラリーマンの宴会にもいい。
実際、お客さんは女子会をしていたり、男性だけで飲み会していたり、デート利用だったりと様々な利用をしているのが見受けられた。
あとでネットで分かったのだが、飲み放題付きコースがとてもお値打ち。2.5時間や3時間が料理ついて、2980円、3480円…とか。＋消費税だが、ロティサリーチキンもちゃんと入っている。
足りなければアラカルトを注文してもいいし。
テラス席はカップルにはとても良さげだ。
サービスは、たまに安めのお店だと、んー…ってなる時あるけど、こちらのお店は柔らかくて朗らかで嫌な思いをすることも全然なかった。タッチパネル式というのがスタッフの負担を減らしてくれているのかもですね。",,
58,"歩いて見つけたお店である。この辺りには大きなランチメニューが店前に並んで分かりやすい。ステーキを食べようと思いお店に向かった。パーティーに相応しい内装となっており個室となっている。
ハラミかロースだったらハラミステーキ定食1200円を選ぶ。大きなジョッキにお茶をいただいた。
サラダ、スープがセットになっている。サラダドレッシングはシーザーサラダ用でスープはオニオンスープ。ご飯は大盛りができるようである。
紙エプロンをいただき鉄板来るのスタンバイOK。付け合せはコーンとにんじんであった。肉は程よい厚みにカットされていた。柔らかいハラミステーキである。ソースは塩コショウでもいいが、ガッツリとニンニクの味が感じられる。肉は何グラムあるか分からないが結構なボリュームである。+200円でご飯をガーリックライスに変更ができるようである。
ビルの三階だがテラス席もあるようで天気の良い日には最高のランチがいただけそう。",,
59," 今夜は、新橋駅から3分の所にある、ボルギーニさんでdinnerしてきましたぁー♪(o^^o)    

ボックス席型の個室になっているから安心してお食事できましたーぁ   
    
全8品!!ボルギーニコース（飲み放題付き）  

◉季節の先付け 
  キッシュと生ハムがイタリアンって感じ♪  カシスオレンジで乾杯   

◉シェフの日替わり前菜 
   サーモンのカルパッチョ♪おしゃれで美味しいね⭐︎✨    

◉旬の獲れたてサラダ 
   温かいチキンが乗ったサラダでとても新鮮♪    

◉フライドポテト
◉ロティサリーチキン  わぁー！！すごぉいゴージャスなプレート！       
 皮も香ばしく、中のお肉も美味しいよーん。
    
◉豚肩ロースステーキ 
  味わい豊かなポーク♪めっちゃ美味しーい   

◉日替わりパスタ 
  ナポリタンの甘辛なソースとアルデンテの茹で加減がいい感じ♪  
    山崎焙煎樽仕込梅酒のロックも美味しかったぁ 
  
◉デザート 
  ティラミスと、フルーツ  可愛いケーキも食べられて、幸せーなコースですね    

平日夜でしたが、かなりの賑わいで大人気でびっくりしましたーぁ   飲み放題とかもお得だし、

お料理も美味しいから  女子会とかにもおすすめっ♪  


行ってみてね  
   ",,
